1,1 IS Policies and Organization,,"",,,,,,5.0.2
1.1,1.1 Information Security Policies,,"",,,,,,5.0.2
1.1.1,1.1.1 To what extent are information security policies available?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"05.1",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"The organization needs at least one information security policy. This reflects the importance and significance of information security and is adapted to the organization. Additional policies may be appropriate depending on the size and structure of the organization.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ The requirements for information security have been determined and documented.
   - The requirements are adapted to the goals of the organization.
   - A policy has been created and approved by the organization's management.
+ The policy includes objectives and the significance of information security within the organization.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ The information security requirements based on the strategy of the organization, regulative and contractual obligations are reflected in the policy.
+ Responsibilities for the implementation are defined.
+ The policy indicates consequences in case of non-conformance.
+ Further relevant information security policies are prepared.
+ Periodic review and, if required, revision of the policies are established.
+ The policies are made available to employees in a suitable form (e.g. intranet).
+ These policies (or extracts thereof) are provided to external business partners depending on the respective case.
+ Employees and external business partners are informed of any changes relevant to them.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, integrity, availability",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27001: A5.1.1 and A5.1.2",,,,,,
,,,"",,,,,,
1.2,1.2 Organization of Information Security,,"",,,,,,5.0.2
1.2.1,1.2.1 To what extent is information security managed within the organization?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"01.1",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"Only if information security is part of the strategic goals of an organization, information security can be implemented in an organization in a sustainable manner. The information security management system (ISMS) is a control mechanism used by the organization’s management to ensure that information security is the result of sustainable management rather than that of mere coincidence and individual effort.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ The scope of the ISMS (the organization managed by the ISMS) is defined.
+ The organization's requirements for the ISMS are determined. 
+ The organizational management has commissioned and approved the ISMS.
+ The ISMS provides the organizational management with suitable monitoring and control means (e.g. management review).
+ Applicable controls have been identified (e.g. ISO 27001 Statement of Applicability, completed ISA Questionary).
+ The effectiveness of the ISMS is regularly reviewed by the management.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27001: 4, A5.1, A8.1, A9.1, A10.1 and A10.2",,,,,,
,,,"",,,,,,
1.2.2,1.2.2 To what extent are information security responsibilities organized?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"06.1",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"A successful ISMS requires clear responsibilities within the organization.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ Responsibilities for information security within the organization are defined, documented and assigned.
+ The responsible employees are defined and qualified for their task.
+ The required resources are available.
+ The contact persons are known within the organization and to relevant business partners.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ There is a definition and documentation of an adequate information security structure within the organization.",,,,,,
,,,"",,,,,,
,,,"<b>Additional requirementsfor high protection needs:</b>",,,,,,
,,,"+ An appropriate organizational separation of responsibilities should be established in order to avoid conflict of interests (separation of duties). ",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27001: A6.1.1",,,,,,
,,,"",,,,,,
1.2.3,1.2.3 To what extent are information security requirements taken into account in projects?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"06.2",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"When implementing projects, it is important, that the information security requirements are taken into account. This applies to projects within the organization regardless of their type. By appropriately establishing the information security process in the project management procedures of the organization, any overlooking of requirements is prevented. ",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ Projects are classified considering their information security requirements.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ The procedure and criteria for the classification of projects are documented.
+ During an early stage of the project, risk assessment is conducted based on the defined procedure and repeated in case of changes to the project.
+ For identified information security risks, measures are derived and taken into account in the project.",,,,,,
,,,"",,,,,,
,,,"<b>Additional requirementsfor high protection needs:</b>",,,,,,
,,,"+ The measures thus derived are reviewed regularly during the project and re-evaluated in case of changes to the evaluation criteria.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27001: A6.1.5",,,,,,
,,,"",,,,,,
,,,"<b>Support:Examples “Normal protection need</b>",,,,,,
,,,"Classification of projects can be conducted e.g. as follows - VIVA (Confidentiality, Integrity, Availability, Authenticity) - CIA (Confidentiality, Integrity, Availability)",,,,,,
,,,"",,,,,,
1.2.4,1.2.4 To what extent are responsibilities between external IT service providers and the own organization defined?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"06.4",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"It is important, that a common understanding of the division of responsibilities exists and that the implementation of all security requirements is ensured. Therefore, when using external IT service providers and IT services, the responsibilities regarding the implementation of information security measures are to be defined and verifiably documented.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ The concerned services and IT services used are identified.
+ The security requirements relevant to the IT service are determined:
+ The organization responsible for implementing each individual requirement is defined and aware of its responsibility.
+ Mechanisms for shared responsibilities are specified and implemented.
+ The responsible organization fulfils its respective responsibilities.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ In case of IT services, configuration has been developed, implemented and documented based on the necessary security requirements.
+ The responsible staff is adequately trained.",,,,,,
,,,"",,,,,,
,,,"<b>Additional requirementsfor high protection needs:</b>",,,,,,
,,,"+ A list of concerned IT service providers and IT services exists.
+ The applicability of the  ISA controls has been verified and documented.
+ The service configuration is included in the regular security assessments.
+ Proof is provided that IT service providers fulfil their responsibility.
+ Integration into local protective measures (such as secure authentication procedures) is established and documented.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27017: CLD.6.3.1",,,,,,
,,,"",,,,,,
1.3,1.3 Asset Management,,"",,,,,,5.0.2
1.3.1,"1.3.1 To what extent are information assets identified and recorded? ",,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"08.1",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"It is crucial for every organization to know the information representing an asset (e.g. business secrets, critical business processes, know-how, patents).  This is designated as information assets. An inventory ensures that the organization obtains an overview of its information assets. Moreover, it is important to know the supporting assets (e.g. IT systems, services/IT services, employees) processing these information assets.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ nformation assets of critical value to the organization are identified and recorded.
   - A person responsible for these information assets is assigned.
+ The supporting assets processing the information assets are identified and recorded.
   - A person responsible for these supporting assets is assigned.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ An inventory of critical information assets exists.
   - Each critical information asset is assigned the respective supporting assets.
   - The inventory is reviewed at regular intervals.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27001: A.8.1.1, A.8.1.2, A.8.1.3 and A.8.1.4",,,,,,
,,,"",,,,,,
,,,"<b>Further information</b>",,,,,,
,,,"The key information assets include business secrets, manufacturing processes, ...  It is not necessary to list all information, it is also possible to form categories instead (e.g. core data of employees – responsible department: Human Resources) An overview of the IT systems processing information assets and of the employees responsible is …",,,,,,
,,,"",,,,,,
1.3.2,1.3.2 To what extent are information assets classified and managed in terms of their protection needs?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"08.2",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"The objective of classifying information assets is the consistent determination of their protection needs. The value of the information for the organization is determined based on the relevant protection objectives of information security (confidentiality, integrity and availability). This enables the organization to take adequate protective measures.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ A consistent scheme for the classification of information assets with regard to the protection objective of confidentiality is available.
+ Evaluation of the identified information assets is carried out according to the defined criteria and assigned to the existing classification scheme. 
+ Requirements for the handling of supporting assets (e.g. marking, correct handling, transport, storage, return, deletion/disposal) depending on the classification of the information assets exist and are applied.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ The protection objectives of integrity and availability are taken into consideration.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27001: A8.2.1, A8.2.2 and A8.2.3",,,,,,
,,,"",,,,,,
1.3.3,1.3.3 To what extent is it ensured that only evaluated and approved external IT services are used for processing the organization’s information assets?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"14.4",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"Particularly in the case of external IT services that can be used at relatively low cost or free of charge, there is an increased risk that procurement and commissioning will be carried out without appropriate consideration of the information security requirements and that security therefore is not ensured.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ External IT services are not used without explicit evaluation and implementation of the information security requirements
   - A risk assessment of the external IT services exists
   - Legal, regulatory and contractual requirements are taken into account
+ The external IT services are aligned with the protection needs of the information assets to be processed",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ Requirements for procurement, commissioning and approval regarding the use of external IT services are determined and fulfilled.
+ An approval procedure is established.
+ Compliance is verified regularly.
+ External IT services and their approval according to the protection needs are documented.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27017: CLD.14.1.1",,,,,,
,,,"",,,,,,
,,,"<b>Further information</b>",,,,,,
,,,"Possible measures:  - Use of security technologies such as firewall systems, intrusion detection and prevention systems (IDS/IPS), network management tools, security software for networks for preventing unintended data exchange.",,,,,,
,,,"",,,,,,
1.4,1.4 IS Risk Management,,"",,,,,,5.0.2
1.4.1,1.4.1 To what extent are information security risks managed?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"01.2",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"Information security risk management aims at the timely detection, assessment and addressing of risks in order to achieve the protection objectives of information security. It thus enables the organization to establish adequate measures for protecting its information assets under consideration of the associated prospects and risks. It is recommended to keep the information security risk management of an organization as simple as possible such as to enable its effective and efficient operation. ",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ Risk assessments are carried out both at regular intervals and in response to events.
+ Information security risks are assessed in a suitable manner according to e.g. probability of occurrence and potential damage.
+ Information security risks are documented.
+ A responsible person (risk owner) is assigned to each information security risk. This person is responsible for the assessment and handling of the information security risks.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ A procedure to identify, assess and address information security risks within the organization is in place.
+ Criteria for the assessment and handling of information security risks exist.
+ Measures for handling information security risks and the persons responsible for these are specified and documented.
   - A plan of measures or an overview of their state of implementation exists.
+ In case of changes to the environment (e.g. organizational structure, location, changes to regulations), reassessment is carried out in a timely manner.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27001: A8.2 and A6.1.2",,,,,,
,,,"",,,,,,
1.5,1.5 Assessments,,"",,,,,,5.0.2
1.5.1,"1.5.1 To what extent is compliance with information security ensured in procedures and processes? ",,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"18.4",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"It is not sufficient to define information security requirements and to prepare and publish policies. It is important to regularly review their effectiveness.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ Observation of policies is verified throughout the organization.
+ Information security policies and procedures are reviewed at regular intervals.
+ Measures for correcting potential non-conformities (deviations) are initiated and pursued.
+ Compliance with information security requirements (e.g. technical specifications) is verified at regular intervals.
+ The results of the conducted reviews are recorded and retained.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ A plan for content and framework conditions (time schedule, scope, controls) of the reviews to be conducted is provided.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27001: A.18.2.2, A.18.2.3",,,,,,
,,,"",,,,,,
1.5.2,1.5.2 To what extent is the ISMS reviewed by an independent entity?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"18.3",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"As an essential control mechanism, assessing the effectiveness of the ISMS from merely an internal point of view is insufficient. Instead, an independent and therefore objective assessment is needed in regular intervals and in case of significant changes.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ Information security reviews are carried out by an independent and competent body at regular intervals and in case of significant changes.
+ Measures for correcting potential deviations are initiated and tracked.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ The results of conducted reviews are documented and reported to the management of the organization.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27001: A18.2.1",,,,,,
,,,"",,,,,,
1.6,1.6 Incident Management,,"",,,,,,5.0.2
1.6.1,1.6.1 To what extent are information security events processed?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"16.1",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"Organized processing of information security events aims at limiting potential damage and preventing recurrence. ",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ A definition of information security events/vulnerabilities exists.
+ A procedure for reporting and recording information security events/vulnerabilities is defined and implemented. 
+ The following aspects are considered:
   - Reaction to information security events/vulnerabilities
   - Reporting form and reporting channel
   - processing station
   - feedback procedure
   - references to technical and organisational measures (e.g. disciplinary measures).
+ Procedures for ensuring traceability in case of information security events/vulnerabilities are established and documented.
+ Information security events/vulnerabilities are assessed and documented in order to ensure traceability.
+ An adequate reaction to information security events/vulnerabilities is given.
+ A strategy for an adequate reaction to events of information security violations exists.
    - This includes escalation procedures, remedial actions and communication to relevant internal and external bodies as well as a procedure for deciding whether a cybercriminal attack will be legally prosecuted. ",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ Information security events/vulnerabilities are analyzed (problem management).
+ Measures to prevent further occurrence of similar information security events are defined and implemented.",,,,,,
,,,"",,,,,,
,,,"<b>Additional requirementsfor high protection needs:</b>",,,,,,
,,,"+ Requirements resulting from business relations (e.g. obligations of reporting to customers) are determined and implemented.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27001: A16.1.1 – A16.1.7",,,,,,
,,,"",,,,,,
2,2 Human Resources,,"",,,,,,5.0.2
2.1,2.1 Human Resources,,"",,,,,,5.0.2
2.1.1,2.1.1 To what extent is the suitability of employees for sensitive work fields ensured?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"07.1.a (new)",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"Competent, reliable and trustworthy employees are a key to information security within the organization Therefore, it is important to check the suitability of potential employees (e.g. applicants) to an appropriate extent. ",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ Sensitive work fields and positions are identified.
+ The requirements for employees regarding their job profile are determined and fulfilled.
+ The identity of potential employees is verified (e.g. checking identity documents).",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ The personal suitability of potential employees is verified by simple methods (e.g. interview).
+ An extended verification of their qualification is conducted according to the respective work field and position (e.g. assessment center, psychological analysis, checking of references, certificates and diploma, checking of certificates of conduct, checking of professional and private background).",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Usual person responsible for process implementation</b>",,,,,,
,,,"HR",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27001: A7.1.1",,,,,,
,,,"",,,,,,
2.1.2,2.1.2 To what extent is all staff contractually bound to comply with information security policies?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"07.1 ",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"Organizations are subject to legislation, regulations and internal policies. Already when hiring staff, it must be ensured that employees commit to compliance with the policies and are aware of the consequences of misconduct.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ A non-disclosure obligation is in effect.
+ An obligation to comply with the information security policies is in effect.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ A non-disclosure obligation is effective beyond the employment contract or order.
+ Information security aspects are considered in the employment contracts of the employees.
+ A procedure for handling violations of said obligations is described.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Usual person responsible for process implementation</b>",,,,,,
,,,"HR",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27001: A7.1.2 and A7.3.1",,,,,,
,,,"",,,,,,
2.1.3,2.1.3 To what extent is staff made aware of and trained with respect to the risks arising from the handling of information?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"07.2",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"If the requirements and risks of information security are not known to the employees, there is a risk of misconduct resulting in damage to the organization. Therefore, it is important that information security is internalized and practiced as a natural part of their work. ",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ Employees are trained and made aware.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ A concept for awareness and training of employees is prepared. At least the following aspects are considered:
   - Information security policy
   - Reporting of information security events
   - Reaction to occurrence of malware
   - Policies regarding user accounts and login information (e.g. password policy)
   - Compliance issues of information security
   - Requirements and procedures regarding the use of non-disclosure agreements when forwarding information requiring protection
   - Use of external IT services
+ Target groups for training and awareness measures (e.g. new employees, administrators, employees having access to customer networks) are identified and taken into account in a training concept.
+ The concept has been approved by the responsible management.
+ Training and awareness measures are carried out both at regular intervals and in response to events.
+ Participation in training and awareness measures is documented.
+ Contact persons for information security are known to employees.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality, Integrity, Availability",,,,,,
,,,"",,,,,,
,,,"<b>Usual person responsible for process implementation</b>",,,,,,
,,,"HR",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27002: 7.2.1 and 7.2.2",,,,,,
,,,"",,,,,,
2.1.4,2.1.4 To what extent is teleworking regulated?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"06.3.a (new)",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"Working outside the specifically defined security zones (teleworking) creates particular risks requiring corresponding protective measures. ",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ The requirements for teleworking are determined and fulfilled. The following aspects are considered:
   - Secure handling of and access to information (both electronically and physically) while taking into account the protection needs and any contractual requirements in private (e.g. home office) and public areas (e.g. when travelling)
    - Conduct in private areas
   - Conduct in public areas
   - Protective measures against theft (e.g. in public areas)
+ Access to the organization’s network is gained via a secure connection (e.g. VPN) and strong authentication.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ The following aspects are considered:
   - Measures for travelling (e.g. lawful examination by authorities)
   - Measures for travelling to security-critical countries
+ Employee awareness.",,,,,,
,,,"",,,,,,
,,,"<b>Additional requirementsfor high protection needs:</b>",,,,,,
,,,"+ Protective measures against overhearing and viewing are implemented.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality",,,,,,
,,,"",,,,,,
,,,"<b>Reference to other standards</b>",,,,,,
,,,"Reference to ISO 27001: A6.2.1 and A6.2.2",,,,,,
,,,"",,,,,,
,,,"<b>Further information</b>",,,,,,
,,,"Contractual requirements include, for example, customer requirements",,,,,,
,,,"",,,,,,
3,3 Physical Security and Business Continuity,,"",,,,,,5.0.2
3.1,3.1 Physical Security and Business Continuity,,"",,,,,,5.0.2
3.1.1,3.1.1 To what extent are security zones managed to protect information assets?,,"<b>ISA Classic</b>",1,1,,,3,5.0.2
,,,"11.1",,,,,,
,,,"",,,,,,
,,,"<b>Objective</b>",,,,,,
,,,"Security zones provide physical protection of information assets. The more sensitive the information assets to be processed are, the more protective measures are required.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (must)</b>",,,,,,
,,,"+ A security zone concept including the associated protective measures based on the requirements for handling information assets is defined and documented.
+ Security zones are specified and documented under consideration of terrains/buildings/rooms. This also includes delivery and shipping areas.
+ The defined protective measures are implemented.
+ The code of conduct for security zones is known to all persons affected.",,,,,,
,,,"",,,,,,
,,,"<b>Requirements (should)</b>",,,,,,
,,,"+ Procedures for allocation and revocation of access rights are established.
+ Visitor management policies (including registration and escorting of visitors) are defined.
+ Policies for carrying along and using mobile IT devices and mobile data storage devices (e.g. registration before they are carried along, identification obligations) are defined and implemented.
+ Network/infrastructure components (own or customer networks) are protected against unauthorized access.
+ External properties used for storing and processing information assets are included in the security zone concept (e.g. storage rooms, garages, workshops, test tracks, data processing centers).",,,,,,
,,,"",,,,,,
,,,"<b>Additional requirementsfor high protection needs:</b>",,,,,,
,,,"+ Protective measures against simple overhearing and viewing are implemented.",,,,,,
,,,"",,,,,,
,,,"<b>Addressed protection objectives</b>",,,,,,
,,,"Confidentiality",,,,,,
,,,"",,,,,,
